anio,precio_promedio_venta_USD,promedio_valor_USD_anual,alimentos_bebidas_sin_alcohol,bebidas_alcoholicas_tabaco,prendas_de_vestir_calzado,alojamiento_agua_electricidad_gas_otroscomb,muebles_articulos_hogar,salud,transporte,comunicaciones,recreacion _cultura,educacion,restaurantes_hoteles,cuidado_personal,indice_ipc_general,importaciones_valor_usd,importaciones_volumen_kg,exportaciones_valor_usd,exportaciones_volumen_kg
2014,21.63,21.13,255.1,317.5,255.8,322.9,290.1,314.1,315.2,69.8,196.1,438.3,298.7,250.4,0.43677375256322626,767967202.88,563441961.17,359104857.98,373577142.64
2015,21.76,22.1,253.8,320.5,258.3,321.6,290.9,315.7,306.2,69.9,196.5,438.3,299.1,251.1,0.4330143540669855,732430983.64,710333304.0,326913000.24,371891864.89
2015,21.93,22.1,255.1,323.8,259.8,320.7,292.3,319.0,307.4,70.1,198.1,474.7,299.6,252.4,0.43916609706083387,800369005.96,587351673.23,380644332.02,472003945.61
2015,21.99,22.1,256.5,326.5,260.9,323.7,294.3,320.1,312.8,70.2,199.0,474.7,300.1,253.0,0.4456596035543404,877410059.13,764054630.0,441789372.07,486677518.08
2015,22.09,22.1,256.2,328.1,262.2,324.4,296.1,323.6,313.9,70.3,199.6,474.7,301.3,254.5,0.44805194805194803,793381194.83,637725641.34,400969064.84,521020422.87
2015,22.09,22.1,256.9,328.5,262.6,325.9,297.5,325.1,318.0,70.4,200.2,474.7,303.0,255.5,0.45215311004784686,841224007.41,754103474.38,369043562.0,411130654.75
2015,22.08,22.1,258.2,329.3,263.8,328.2,298.3,326.0,321.7,70.4,200.5,474.7,305.4,256.3,0.4576213260423787,790832736.34,693896107.16,374862381.13,408016774.85
2015,22.07,22.1,260.0,330.8,264.3,328.1,299.1,326.6,323.3,70.4,201.0,474.7,305.9,257.9,0.46103896103896114,834302237.43,709330968.13,308486347.62,382868303.11
2015,22.13,22.1,260.1,335.6,265.5,328.0,299.7,328.1,320.3,70.5,201.5,474.7,306.9,258.7,0.4613807245386192,713778668.1,670796290.9,260689678.84,338468040.8
2015,22.1,22.1,260.1,337.0,266.4,326.0,300.5,328.4,314.8,70.4,201.8,474.7,307.8,259.2,0.4593301435406699,752558433.1,822788073.68,232497299.88,326318592.38
2015,22.19,22.1,260.5,337.2,267.2,326.1,301.1,329.4,312.8,70.5,202.1,474.7,308.5,260.1,0.4600136705399863,767999358.29,726770159.46,256491884.2,337311292.76
2015,22.3,22.1,258.3,339.1,268.3,326.3,301.9,330.6,312.4,70.6,202.3,474.7,311.5,260.6,0.4593301435406699,742708289.22,616315148.13,257350276.35,342804946.04
2015,22.45,22.1,257.5,339.1,269.1,326.6,302.5,332.1,311.7,70.7,202.4,474.7,313.1,260.8,0.4593301435406699,777292388.22,673250194.08,311589836.58,315093400.42
2016,22.61,22.99,259.7,345.6,270.3,325.2,303.4,334.4,311.5,70.9,202.7,474.7,314.4,262.0,0.46240601503759393,647269487.19,683935187.79,324287697.48,416633723.71
2016,22.75,22.99,260.3,347.6,272.1,325.4,304.8,336.5,310.9,71.0,204.2,505.5,315.0,262.8,0.46719070403280916,662115840.14,506220563.52,354840693.71,413615586.62
2016,22.78,22.99,260.4,348.8,272.6,325.9,305.5,337.6,312.7,71.0,205.1,505.5,317.6,263.6,0.469583048530417,719776096.22,830534432.25,353662466.4,502747191.99
2016,22.75,22.99,259.1,350.8,273.4,326.9,306.5,340.0,316.8,71.2,206.4,505.5,318.3,265.3,0.4716336295283663,734359700.79,788072269.85,386958499.43,529480506.46
2016,22.77,22.99,260.2,351.6,274.3,327.8,307.5,340.5,319.7,71.3,206.9,505.5,318.6,266.2,0.4750512645249487,731466124.54,749674260.68,366802698.76,472909428.99
2016,22.9,22.99,261.3,353.6,274.7,333.0,308.0,342.7,323.2,71.5,207.1,505.5,319.5,267.1,0.4815447710184554,759274686.32,756481697.58,360416875.7,387377221.66
2016,23.0,22.99,261.8,354.6,276.1,334.8,308.8,343.1,323.5,71.6,207.5,505.5,319.8,268.7,0.4846206425153793,738755517.72,724567283.35,292040332.09,253094368.29
2016,23.05,22.99,261.8,354.8,276.3,335.3,309.4,343.7,322.1,71.6,208.0,505.5,324.7,269.6,0.4859876965140123,797759636.58,703041610.56,317331418.46,315175171.69
2016,23.13,22.99,261.0,355.1,276.5,336.5,309.9,343.8,325.9,71.7,208.2,505.5,324.8,270.1,0.4876965140123034,800689904.47,846810253.9,248957135.99,367951840.07
2016,23.24,22.99,259.4,355.4,276.9,337.4,310.4,344.4,328.7,71.8,208.6,505.5,324.9,270.7,0.4876965140123034,741395589.71,691151116.51,261915147.46,324943472.43
2016,23.34,22.99,259.1,355.9,278.5,338.5,310.8,345.1,329.8,71.9,208.8,505.5,325.1,271.4,0.4890635680109364,798197735.9,753081655.53,308609851.95,335900700.36
2016,23.62,22.99,259.0,357.4,279.4,340.9,311.7,345.6,330.9,72.1,209.3,505.5,326.3,271.8,0.49179767600820246,781690472.27,685121253.23,331322525.58,376342391.54
2017,23.75,23.65,258.5,364.7,282.8,342.3,313.3,346.7,337.1,72.2,210.4,505.5,327.2,273.6,0.49624060150375937,708231537.87,601932099.79,392603437.35,437775716.65
2017,23.73,23.65,261.4,367.8,283.6,343.3,315.6,348.9,337.4,72.2,211.9,536.8,331.4,275.5,0.5051264524948736,742206471.6,760409610.35,422264276.08,464010021.04
2017,23.7,23.65,262.4,370.3,283.9,345.2,316.4,350.6,335.8,72.2,212.4,536.8,334.7,276.8,0.5085440874914559,813243794.39,789672272.6,431298972.26,453873445.11
2017,23.63,23.65,263.1,371.3,284.2,348.3,317.4,351.0,335.4,72.2,212.5,536.8,336.3,278.8,0.5123034859876966,720594077.27,701522985.64,417148881.23,432895893.74
2017,23.63,23.65,263.1,371.6,284.7,350.1,319.3,352.4,336.7,73.0,212.8,536.8,337.7,280.8,0.5153793574846207,846282595.19,867400320.23,463615678.04,370926402.49
2017,23.61,23.65,264.3,372.4,285.2,350.9,320.2,353.6,336.4,73.7,213.1,536.8,338.0,282.8,0.5181134654818865,843175900.41,794039121.23,420963271.9,334289408.64
2017,23.6,23.65,265.4,375.3,286.1,351.9,320.9,354.9,335.2,74.3,213.9,536.8,338.6,285.7,0.5211893369788106,783611210.4,763794370.37,385355853.17,313363600.14
2017,23.54,23.65,265.7,377.0,286.4,353.8,321.8,355.9,337.9,74.2,215.0,536.8,339.8,286.7,0.5246069719753931,849363075.78,769215205.88,339481033.7,340997395.04
2017,23.55,23.65,264.0,378.5,287.2,354.3,322.9,356.8,340.7,74.2,215.4,536.8,340.3,287.5,0.5246069719753931,870468778.53,887660144.45,313509944.91,379989734.87
2017,23.63,23.65,264.8,378.5,288.1,355.4,323.4,358.2,342.1,74.3,216.0,536.8,340.5,288.8,0.5276828434723172,824246545.95,616841303.55,289430165.58,356473798.61
2017,23.73,23.65,267.6,379.0,289.1,355.9,324.4,359.0,343.7,74.4,217.2,536.8,340.5,290.2,0.5328092959671907,891505556.05,795639332.89,319262516.5,363834636.0
2017,23.72,23.65,272.2,381.2,289.8,356.9,325.2,359.6,343.9,74.4,217.5,536.8,340.8,291.1,0.5396445659603556,790055012.27,710285000.88,347367659.59,400676379.38
2018,23.76,24.07,272.2,382.7,291.4,358.2,326.5,362.2,345.0,74.5,218.5,536.8,342.1,292.8,0.5427204374572795,833919385.49,742572304.83,400375717.94,475260071.12
2018,23.73,24.07,273.0,386.5,292.5,359.1,327.9,364.1,346.2,74.6,221.5,575.4,343.9,293.4,0.5495557074504444,745642729.27,633474511.86,429692322.35,487886199.26
2018,23.78,24.07,273.4,387.2,293.6,360.9,329.5,367.3,347.6,74.7,222.5,575.4,344.8,295.8,0.5533151059466849,833699790.1,753317610.07,417576554.69,553906032.89
2018,23.82,24.07,273.5,388.7,293.8,361.5,331.3,369.5,349.6,74.7,223.5,575.4,345.2,296.5,0.5557074504442926,891705310.64,794768475.1,393884855.47,426719368.63
2018,23.97,24.07,272.0,389.8,294.6,362.8,332.6,370.9,352.4,74.9,223.7,575.4,345.3,297.3,0.5566302118933698,973885382.49,930539564.44,407081529.13,477653716.57
2018,24.12,24.07,273.0,390.1,295.3,364.8,333.8,372.2,355.0,75.0,223.9,575.4,346.8,298.4,0.5611756664388242,914580383.17,862808944.61,378127176.54,406982057.88
2018,24.15,24.07,274.0,390.7,296.2,366.4,335.4,373.5,354.8,75.1,224.7,575.4,349.0,300.6,0.5652768284347233,920328245.08,794717039.18,359652660.38,349752934.29
2018,24.17,24.07,273.8,391.0,298.6,367.1,337.0,374.6,362.9,75.5,225.5,575.4,350.1,302.0,0.5700615174299385,968914355.44,852443512.44,358906209.77,396743603.96
2018,24.21,24.07,273.0,392.8,299.3,368.1,338.3,375.9,360.8,75.6,226.0,575.4,351.7,303.8,0.5704032809295968,900696931.09,747795027.69,285648262.72,308583812.97
2018,24.24,24.07,273.9,396.0,301.2,372.9,338.6,378.1,362.9,75.7,227.0,575.4,352.6,304.6,0.5765550239234448,874728534.59,803848452.43,294386534.91,446865183.06
2018,24.39,24.07,276.3,399.4,303.3,374.7,340.4,379.8,363.3,75.8,227.7,575.4,354.3,305.2,0.582365003417635,976672716.01,902728904.82,300056290.06,337356668.96
2018,24.5,24.07,276.2,399.9,305.3,376.0,341.1,380.8,363.6,76.0,228.0,575.4,354.8,305.8,0.5844155844155844,889645128.01,861849117.7,307960994.19,338023692.7
2019,24.51,24.68,275.3,403.5,306.2,378.6,341.6,382.0,358.5,76.0,228.7,575.4,355.2,307.2,0.5847573479152427,846012799.91,768791851.55,363148382.55,435161326.43
2019,24.55,24.68,276.5,406.5,307.0,380.1,343.7,386.3,362.3,76.1,230.6,612.0,355.7,308.9,0.5933014354066987,822737519.38,758354591.48,374428074.17,454485834.93
2019,24.59,24.68,276.8,408.2,309.0,382.1,346.2,387.5,364.1,76.1,231.9,612.0,357.8,309.9,0.5977443609022558,876069436.95,757418381.72,406563765.33,478790700.15
2019,24.6,24.68,278.1,408.7,310.2,389.1,348.9,387.9,372.1,76.2,232.4,612.0,358.1,313.4,0.6079972658920029,861217207.99,853143100.45,386564802.55,538489815.57
2019,24.63,24.68,278.8,409.6,311.8,391.3,349.8,388.8,375.5,76.2,233.0,612.0,358.5,314.5,0.6120984278879017,907371828.48,902248573.99,414653138.33,494474591.0
2019,24.68,24.68,280.5,410.7,312.2,391.9,350.6,390.3,368.5,76.3,233.6,612.0,358.7,315.4,0.6131237183868764,791779446.19,772252391.53,366915482.94,399758413.44
2019,24.67,24.68,281.6,410.7,312.9,392.8,351.1,392.5,369.0,76.3,234.1,612.0,359.2,317.6,0.6161995898838003,887421965.61,790428376.09,357779016.9,439423721.99
2019,24.71,24.68,280.1,410.9,313.3,393.9,351.5,395.9,370.1,76.3,234.3,612.0,360.6,318.7,0.6168831168831169,883024581.22,951294667.19,327376523.61,478385333.86
2019,24.78,24.68,280.0,412.8,313.6,395.4,352.4,398.9,369.0,76.4,234.6,612.0,362.0,319.4,0.618591934381408,828955142.06,663397194.7,304432815.88,290547420.91
2019,24.81,24.68,280.9,413.2,314.0,394.8,352.9,402.2,371.6,76.7,235.2,612.0,362.7,320.2,0.6213260423786738,925833571.19,1026537112.03,260056381.89,411296560.82
2019,24.81,24.68,282.4,415.8,315.2,395.0,353.7,402.8,373.2,76.8,235.6,612.0,364.4,320.8,0.6247436773752563,852369438.92,680579281.38,300462524.25,332284717.35
2019,24.82,24.68,284.5,418.2,316.1,395.4,354.7,406.4,375.5,76.8,236.0,612.0,365.2,321.2,0.6295283663704715,871383758.88,926961626.09,370580135.43,490573436.33
2020,24.82,24.75,284.8,426.1,317.2,396.4,355.9,410.6,374.8,76.9,238.4,612.0,366.4,322.1,0.6322624743677375,867787464.77,905027554.23,412040490.26,400417143.36
2020,24.84,24.75,284.8,431.1,317.6,396.5,356.6,411.0,370.7,76.9,239.7,669.6,367.3,322.5,0.6377306903622694,794409595.53,787339876.67,401273639.59,493741245.42
2020,24.89,24.75,288.0,433.5,317.7,396.2,357.9,413.7,367.7,76.9,240.2,669.6,368.1,323.1,0.6411483253588518,721577713.79,820149829.56,405056545.65,522903055.08
2020,24.98,24.75,296.1,433.5,317.7,394.7,359.5,418.1,352.3,77.0,240.6,669.6,368.3,323.7,0.6455912508544087,606301325.65,761021842.06,359671675.98,508534183.93
2020,25.0,24.75,293.8,435.3,317.7,386.4,360.5,419.9,350.8,77.0,240.6,669.6,368.3,324.0,0.6380724538619275,583347451.78,772988661.67,361459166.56,350616950.78
2020,24.95,24.75,295.5,435.3,318.0,387.3,361.6,423.9,356.6,77.0,240.9,669.6,368.6,324.6,0.643198906356801,686240494.8,730311214.12,377432442.09,594280743.7
2020,24.85,24.75,300.7,438.8,318.0,386.6,363.5,425.2,363.3,76.9,241.2,669.6,368.7,325.4,0.6514012303485989,687226901.45,670053808.24,331452367.26,400023082.44
2020,24.71,24.75,297.4,439.8,319.2,387.7,365.0,432.8,372.5,76.8,242.1,669.6,369.7,326.5,0.6534518113465481,738869077.94,913123263.14,309467658.95,503368277.37
2020,24.65,24.75,292.9,440.1,319.7,389.3,369.2,434.5,387.7,76.8,242.9,669.6,371.6,327.7,0.6572112098427888,744406920.88,751001662.55,347400853.86,965659286.85
2020,24.57,24.75,290.22,440.31,322.34,391.62,377.13,444.91,393.27,76.75,244.72,669.6,374.08,328.83,0.6631578947368421,848147491.21,972985899.93,340713262.05,435381620.6
2020,24.46,24.75,292.6,440.3,323.0,393.1,379.0,449.8,392.6,76.6,246.2,669.6,374.6,329.7,0.6684894053315106,749303313.02,727001802.87,272069234.21,351814697.93
2020,24.32,24.75,295.9,440.6,325.5,393.7,380.6,450.9,399.7,76.5,246.9,669.6,375.9,330.1,0.6756664388243335,930101625.8,905110223.13,340820048.46,310261967.03
2021,24.27,24.18,295.3,440.9,327.1,398.1,383.2,451.7,402.0,76.5,248.5,669.6,377.3,332.6,0.680451127819549,827905165.75,755312814.98,353560114.95,415868580.5
2021,24.24,24.18,296.4,443.6,327.5,399.5,385.1,458.6,389.9,76.5,249.8,684.7,377.7,333.9,0.6825017088174982,929453109.85,905573041.05,402235365.73,399950298.19
2021,24.2,24.18,297.5,446.1,328.5,400.9,387.5,462.0,392.8,76.4,250.8,684.7,378.4,334.2,0.6869446343130553,1077491993.07,959554730.19,470514807.23,504040478.46
2021,24.18,24.18,298.1,447.2,329.7,401.8,389.5,463.0,398.5,76.4,252.1,684.7,379.3,334.8,0.6917293233082707,1001865729.1,839937562.84,455346954.94,529335211.47
2021,24.17,24.18,298.1,447.4,330.1,402.9,390.8,464.3,401.7,76.5,252.9,684.7,379.9,335.1,0.6941216678058783,1144818566.8,1124688828.64,484330677.52,447669972.47
2021,24.13,24.18,298.4,447.4,330.3,403.9,392.9,465.3,403.5,76.5,253.8,684.7,383.9,335.5,0.6975393028024607,1150436567.6,1010855259.43,469980888.56,478604975.93
2021,23.93,24.18,299.3,447.6,333.6,404.7,394.9,466.0,402.2,76.4,255.8,684.7,385.7,336.7,0.7012987012987012,1122553181.61,1044157342.74,474715263.29,426882723.37
2021,23.93,24.18,300.4,447.9,338.4,405.7,399.3,466.4,401.2,76.4,260.6,684.7,386.6,337.4,0.7060833902939166,1207310121.84,1022835610.59,424945770.41,362872726.69
2021,24.23,24.18,301.9,449.0,341.6,407.1,401.8,467.9,402.1,76.7,262.9,684.7,387.9,338.6,0.7115516062884483,1199065986.46,922779706.1,418591852.87,494054009.18
2021,24.26,24.18,304.1,450.0,343.1,408.7,405.2,468.9,406.2,76.8,265.8,684.7,388.0,339.6,0.7180451127819548,1227957664.27,943640923.88,379484845.9,336318134.07
2021,24.28,24.18,309.3,452.0,345.0,410.4,408.9,469.5,406.5,76.9,267.1,684.7,390.1,340.7,0.7272727272727272,1318905513.99,1019841368.07,389619766.52,518898612.97
2021,24.41,24.18,315.9,452.8,346.4,411.0,411.8,471.9,411.4,77.1,268.1,684.7,392.8,343.1,0.7392344497607656,1264460244.9,1089334894.37,457237304.55,324171086.77
2022,24.6,24.64,317.5,457.2,349.2,430.3,414.9,473.4,404.8,77.3,269.2,684.7,397.3,346.8,0.7546138072453862,1169765151.62,837938404.63,482488378.48,553458251.47
2022,24.66,24.64,320.3,459.1,350.0,413.1,424.7,477.0,409.2,77.4,272.6,744.2,402.2,348.9,0.7590567327409433,1178818582.73,888312700.91,494171739.01,634032994.46
2022,24.55,24.64,324.4,471.8,353.2,415.7,430.0,480.7,413.5,77.3,277.6,744.2,404.5,350.9,0.7710184552289815,1510885097.26,1194211684.03,662177737.58,413544360.44
2022,24.51,24.64,329.2,473.5,354.8,420.3,434.5,481.4,445.9,77.3,278.9,744.2,409.6,353.3,0.7928913192071086,1268608555.69,886341828.59,572036933.61,554626140.53
2022,24.55,24.64,335.5,474.6,356.3,422.7,437.8,482.9,449.8,77.3,280.4,744.2,411.7,355.4,0.8045112781954887,1431502201.4,928224229.35,589956116.19,651326077.45
2022,24.56,24.64,342.3,477.1,358.7,423.3,440.7,483.9,466.6,77.3,281.0,744.2,420.1,358.1,0.8219412166780588,1565779064.39,1128161746.73,639081597.53,777850449.62
2022,24.6,24.64,348.7,478.4,360.3,425.0,442.8,485.1,469.4,77.3,283.9,744.2,423.5,363.8,0.8339029391660969,1271980392.41,853949190.83,508013721.62,677175035.36
2022,24.58,24.64,351.2,483.1,361.5,424.4,444.6,486.4,452.7,77.3,284.7,744.2,425.0,366.7,0.8335611756664388,1470548308.89,892508122.5,507072753.94,752595132.43
2022,24.71,24.64,350.9,484.7,364.1,426.0,447.0,487.5,445.9,77.4,288.1,744.2,427.5,368.1,0.8352699931647302,1447080702.66,1161202901.84,466008658.81,539576707.12
2022,24.8,24.64,355.5,486.7,365.2,427.4,448.6,489.8,448.6,77.5,289.8,744.2,429.2,371.9,0.844155844155844,1322943117.3,877203284.2,398286490.43,563991379.5
2022,24.79,24.64,362.7,487.6,366.3,429.0,450.3,492.8,455.3,77.5,290.4,744.2,432.6,374.1,0.8574846206425154,1344688884.03,873816861.81,426485585.25,320975096.3
2022,24.73,24.64,365.7,488.4,367.6,428.9,451.6,495.2,451.7,77.5,291.9,744.2,437.8,376.2,0.8626110731373889,1331036675.14,1043447603.51,370422699.69,427191708.33
2023,24.71,24.72,368.8,490.5,370.1,427.6,454.3,502.6,447.7,77.5,293.2,744.2,443.7,378.2,0.8684210526315789,1283963929.83,961159061.43,501846032.31,666157459.88
2023,24.68,24.72,374.4,496.3,371.2,429.5,457.0,503.6,451.4,77.5,296.0,804.1,446.4,380.7,0.8844839371155161,1190914808.62,922716365.94,515509696.24,608951993.3
2023,24.7,24.72,375.5,502.7,372.9,430.4,458.7,506.7,448.3,77.5,297.3,804.1,447.8,383.1,0.8879015721120983,1361309152.95,910597006.53,583284036.08,866889630.1
2023,24.69,24.72,375.5,507.3,374.1,429.8,459.7,509.0,451.7,77.5,298.3,804.1,448.9,388.0,0.8906356801093643,1245465869.57,1034963047.99,596092507.55,643847498.74
2023,24.68,24.72,374.7,507.5,374.9,430.8,460.4,511.5,450.3,77.5,299.6,804.1,449.7,389.9,0.891660970608339,1419336313.93,1145220439.88,643526236.79,785571756.22
2023,24.72,24.72,376.9,511.5,376.4,433.1,462.1,512.7,448.0,77.5,299.9,804.1,451.8,392.1,0.8971291866028707,1321511431.59,1103947917.79,550336568.57,650827928.45
2023,24.71,24.72,379.6,512.3,378.5,433.2,463.8,515.7,450.0,77.5,302.7,804.1,454.8,393.8,0.9036226930963774,1393427466.86,1135745506.64,478579016.72,724360012.3
2023,24.71,24.72,380.2,513.1,379.4,435.1,464.9,522.7,459.6,77.5,303.0,804.1,457.9,394.9,0.9107997265892002,1453908650.95,1200471106.36,542990268.18,639091734.36
2023,24.75,24.72,382.4,514.6,380.7,437.9,466.7,524.3,464.0,77.5,304.9,804.1,461.6,395.3,0.9183185235816814,1344574430.75,924032867.45,387979915.49,567675313.88
2023,24.78,24.72,385.0,516.5,382.0,438.9,467.9,527.2,464.3,77.5,305.7,804.1,464.0,395.5,0.9237867395762133,1307568437.25,878845139.81,373655091.24,715079354.88
2023,24.8,24.72,387.6,516.6,383.0,440.5,469.6,527.7,458.2,77.6,305.8,804.1,465.3,396.3,0.9268626110731374,1471844217.58,1139879576.43,391441443.76,559465054.21
2023,24.77,24.72,391.8,516.8,384.4,440.9,470.5,530.6,459.5,77.7,306.8,804.1,468.2,397.1,0.9343814080656186,1246356016.65,959258615.71,385724957.05,676473370.51
2024,24.77,24.92,391.3,518.3,386.7,442.7,472.5,533.4,458.4,77.7,308.6,804.1,471.0,401.6,0.9377990430622011,1280356486.62,1005361878.82,452991724.09,682958732.41
2024,24.79,24.92,390.9,521.2,388.6,444.4,474.0,535.9,455.0,78.0,310.8,885.4,474.8,403.3,0.9477101845522898,1214070898.69,1007468797.57,526808183.27,658340715.7
2024,24.8,24.92,392.7,524.1,389.9,446.3,475.9,536.2,462.6,78.0,312.5,885.4,477.0,404.8,0.9548872180451128,1285114216.58,1077373715.59,496099539.53,678408266.34
2024,24.79,24.92,393.1,529.5,390.9,448.3,478.0,538.7,462.1,78.1,313.2,885.4,478.2,408.3,0.9589883800410116,1480451631.27,1201507346.14,562063096.28,674425189.03
2024,24.82,24.92,391.6,530.3,392.3,450.4,480.2,540.9,462.7,78.1,313.9,885.4,481.5,410.3,0.9613807245386193,1453518406.01,1182096763.18,601537037.83,500988290.37
2024,24.83,24.92,393.2,531.0,394.6,453.5,483.0,543.2,459.8,78.2,314.1,885.4,482.9,411.1,0.9661654135338346,1299384044.36,1098021742.78,469159405.79,435093573.33
2024,24.87,24.92,398.9,533.0,395.9,454.7,484.5,543.5,463.4,78.2,315.3,885.4,484.2,411.3,0.9757347915242652,1433544965.38,1126869214.41,474814343.63,359880203.55
2024,24.88,24.92,402.9,537.5,396.5,456.9,486.7,544.5,460.3,78.2,315.8,885.4,486.6,412.1,0.9822282980177718,1395154478.89,1108842725.94,430098202.83,356187445.83
2024,24.91,24.92,399.3,538.3,397.3,458.4,488.3,558.3,461.6,78.3,316.2,885.4,489.0,412.4,0.9829118250170882,1369180166.89,1059065428.12,466325388.27,501057472.75
2024,25.02,24.92,395.4,538.3,397.8,460.2,489.5,561.7,464.7,78.4,317.0,885.4,492.0,412.8,0.9822282980177718,1351391753.2,1137444740.55,410986733.27,446648275.11
2024,25.2,24.92,395.3,540.5,398.4,461.5,490.2,562.1,464.2,78.5,317.4,885.4,493.9,413.5,0.9839371155160629,1409053830.31,1072925295.25,376451470.22,306785591.49
2024,25.42,24.92,397.6,543.5,399.2,462.7,491.0,564.7,468.3,78.7,317.6,885.4,495.0,418.1,0.9907723855092277,1409053830.31,1072925295.25,376451470.22,306785591.49
2025,25.58,25.58,400.8,544.7,400.4,462.8,495.5,565.4,472.5,78.9,318.9,885.4,500.6,425.0,1.0,1409053830.31,1072925295.25,376451470.22,306785591.49
